Time,"coordinates (lat,lon)",model (name),model elevation (surface),utc_offset (hrs),temperature (degC),wind_speed (m/s),surface_solar_radiation (W/m^2),surface_diffuse_solar_radiation (W/m^2),direct_normal_solar_radiation (W/m^2)
12/19/2024 8:00,"(40.43093, -86.911617)",era5,218.14,-5,-2.21,0.38,0,0,0
12/19/2024 9:00,"(40.43093, -86.911617)",era5,218.14,-5,-2.27,1.43,30.11,17.1,254.53
12/19/2024 10:00,"(40.43093, -86.911617)",era5,218.14,-5,-1.39,1.95,160.7,53.45,529.21
12/19/2024 11:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.59,2.86,251.67,85.53,514.64
12/19/2024 12:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.41,3.08,163.67,132.27,77.82
12/19/2024 13:00,"(40.43093, -86.911617)",era5,218.14,-5,0.02,3.44,159.28,132.41,61.21
12/19/2024 14:00,"(40.43093, -86.911617)",era5,218.14,-5,0.83,3.99,378.57,135.78,568.36
12/19/2024 15:00,"(40.43093, -86.911617)",era5,218.14,-5,1.72,4.15,281,109.9,464.14
12/19/2024 16:00,"(40.43093, -86.911617)",era5,218.14,-5,1.96,4,210.13,88.32,455.46
12/19/2024 17:00,"(40.43093, -86.911617)",era5,218.14,-5,1.55,2.93,87.59,41.01,356.96
12/19/2024 18:00,"(40.43093, -86.911617)",era5,218.14,-5,1.42,3.66,3.24,2.93,0
12/19/2024 19:00,"(40.43093, -86.911617)",era5,218.14,-5,0.85,3.48,0,0,0
12/19/2024 20:00,"(40.43093, -86.911617)",era5,218.14,-5,0.77,3.2,0,0,0
12/19/2024 21:00,"(40.43093, -86.911617)",era5,218.14,-5,1.39,3.84,0,0,0
12/19/2024 22:00,"(40.43093, -86.911617)",era5,218.14,-5,1.94,4.47,0,0,0
12/19/2024 23:00,"(40.43093, -86.911617)",era5,218.14,-5,2.05,4.55,0,0,0
12/20/2024 0:00,"(40.43093, -86.911617)",era5,218.14,-5,1.56,4.33,0,0,0
12/20/2024 1:00,"(40.43093, -86.911617)",era5,218.14,-5,1.2,3.92,0,0,0
12/20/2024 2:00,"(40.43093, -86.911617)",era5,218.14,-5,1.37,3.44,0,0,0
12/20/2024 3:00,"(40.43093, -86.911617)",era5,218.14,-5,1.72,3.23,0,0,0
12/20/2024 4:00,"(40.43093, -86.911617)",era5,218.14,-5,1.36,3.59,0,0,0
12/20/2024 5:00,"(40.43093, -86.911617)",era5,218.14,-5,0.81,4.56,0,0,0
12/20/2024 6:00,"(40.43093, -86.911617)",era5,218.14,-5,0.82,5.21,0,0,0
12/20/2024 7:00,"(40.43093, -86.911617)",era5,218.14,-5,0.52,5.27,0,0,0
12/20/2024 8:00,"(40.43093, -86.911617)",era5,218.14,-5,0.15,5.04,0,0,0
12/20/2024 9:00,"(40.43093, -86.911617)",era5,218.14,-5,0.29,5.4,7.81,7.76,0
12/20/2024 10:00,"(40.43093, -86.911617)",era5,218.14,-5,0.75,6.61,45.67,44.48,5.93
12/20/2024 11:00,"(40.43093, -86.911617)",era5,218.14,-5,0.9,7.42,95.69,95.29,1.26
12/20/2024 12:00,"(40.43093, -86.911617)",era5,218.14,-5,0.84,8.71,176.17,110.69,162.56
12/20/2024 13:00,"(40.43093, -86.911617)",era5,218.14,-5,1.42,8.23,345.34,116.9,520.61
12/20/2024 14:00,"(40.43093, -86.911617)",era5,218.14,-5,1.69,8.13,298.51,117.26,424.16
12/20/2024 15:00,"(40.43093, -86.911617)",era5,218.14,-5,1.68,7.95,262.12,103.78,428.89
12/20/2024 16:00,"(40.43093, -86.911617)",era5,218.14,-5,1.42,7.44,186.65,87.48,369.6
12/20/2024 17:00,"(40.43093, -86.911617)",era5,218.14,-5,0.57,6.08,81.24,38.33,325.99
12/20/2024 18:00,"(40.43093, -86.911617)",era5,218.14,-5,0.16,5.5,2.88,2.22,0
12/20/2024 19:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.35,5.45,0,0,0
12/20/2024 20:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.59,5.13,0,0,0
12/20/2024 21:00,"(40.43093, -86.911617)",era5,218.14,-5,-1.32,5.07,0,0,0
12/20/2024 22:00,"(40.43093, -86.911617)",era5,218.14,-5,-2,5.04,0,0,0
12/20/2024 23:00,"(40.43093, -86.911617)",era5,218.14,-5,-2.36,4.59,0,0,0
12/21/2024 0:00,"(40.43093, -86.911617)",era5,218.14,-5,-2.85,4.47,0,0,0
12/21/2024 1:00,"(40.43093, -86.911617)",era5,218.14,-5,-2.99,3.99,0,0,0
12/21/2024 2:00,"(40.43093, -86.911617)",era5,218.14,-5,-3.44,3.54,0,0,0
12/21/2024 3:00,"(40.43093, -86.911617)",era5,218.14,-5,-3.58,3.33,0,0,0
12/21/2024 4:00,"(40.43093, -86.911617)",era5,218.14,-5,-3.61,3.05,0,0,0
12/21/2024 5:00,"(40.43093, -86.911617)",era5,218.14,-5,-4.8,2.01,0,0,0
12/21/2024 6:00,"(40.43093, -86.911617)",era5,218.14,-5,-4.71,2.26,0,0,0
12/21/2024 7:00,"(40.43093, -86.911617)",era5,218.14,-5,-4.72,2.61,0,0,0
12/21/2024 8:00,"(40.43093, -86.911617)",era5,218.14,-5,-4.95,2.55,0,0,0
12/21/2024 9:00,"(40.43093, -86.911617)",era5,218.14,-5,-4.41,2.74,22.6,14.66,0
12/21/2024 10:00,"(40.43093, -86.911617)",era5,218.14,-5,-3.51,2.37,111.3,58.4,264.25
12/21/2024 11:00,"(40.43093, -86.911617)",era5,218.14,-5,-2.57,2.15,202.62,101.96,313.61
12/21/2024 12:00,"(40.43093, -86.911617)",era5,218.14,-5,-1.32,2.13,286.4,131.24,385.68
12/21/2024 13:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.58,2.2,349.88,126.21,509.89
12/21/2024 14:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.38,2.37,292.09,151.58,328.59
12/21/2024 15:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.07,2.44,253.34,140.4,305.4
12/21/2024 16:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.21,2.24,198.21,93.69,388.1
12/21/2024 17:00,"(40.43093, -86.911617)",era5,218.14,-5,-1.38,1.17,74.08,50.45,177.82
12/21/2024 18:00,"(40.43093, -86.911617)",era5,218.14,-5,-3.52,1.74,3.85,3.17,0
12/21/2024 19:00,"(40.43093, -86.911617)",era5,218.14,-5,-4.41,2.09,0,0,0
12/21/2024 20:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.37,2.15,0,0,0
12/21/2024 21:00,"(40.43093, -86.911617)",era5,218.14,-5,-6.03,1.88,0,0,0
12/21/2024 22:00,"(40.43093, -86.911617)",era5,218.14,-5,-6.22,1.88,0,0,0
12/21/2024 23:00,"(40.43093, -86.911617)",era5,218.14,-5,-6.48,1.69,0,0,0
12/22/2024 0:00,"(40.43093, -86.911617)",era5,218.14,-5,-7.78,1.51,0,0,0
12/22/2024 1:00,"(40.43093, -86.911617)",era5,218.14,-5,-7.9,1.29,0,0,0
12/22/2024 2:00,"(40.43093, -86.911617)",era5,218.14,-5,-8,1.19,0,0,0
12/22/2024 3:00,"(40.43093, -86.911617)",era5,218.14,-5,-8.18,1.66,0,0,0
12/22/2024 4:00,"(40.43093, -86.911617)",era5,218.14,-5,-7.81,2,0,0,0
12/22/2024 5:00,"(40.43093, -86.911617)",era5,218.14,-5,-8.31,1.81,0,0,0
12/22/2024 6:00,"(40.43093, -86.911617)",era5,218.14,-5,-8.27,1.83,0,0,0
12/22/2024 7:00,"(40.43093, -86.911617)",era5,218.14,-5,-7.75,2.17,0,0,0
12/22/2024 8:00,"(40.43093, -86.911617)",era5,218.14,-5,-7.45,2.34,0,0,0
12/22/2024 9:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.7,3.25,32.66,15.02,0
12/22/2024 10:00,"(40.43093, -86.911617)",era5,218.14,-5,-3.41,3.49,149.29,71.7,389.67
12/22/2024 11:00,"(40.43093, -86.911617)",era5,218.14,-5,-1.9,3.92,250.36,124.42,393.31
12/22/2024 12:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.29,4.32,325.8,158.6,416.01
12/22/2024 13:00,"(40.43093, -86.911617)",era5,218.14,-5,0.51,4.74,369.62,170.75,453.32
12/22/2024 14:00,"(40.43093, -86.911617)",era5,218.14,-5,0.69,4.59,308.2,199.01,255.13
12/22/2024 15:00,"(40.43093, -86.911617)",era5,218.14,-5,1.23,4.26,264.97,171.67,251.74
12/22/2024 16:00,"(40.43093, -86.911617)",era5,218.14,-5,1.36,4.02,217.96,89.65,474.49
12/22/2024 17:00,"(40.43093, -86.911617)",era5,218.14,-5,0.45,2.35,91.63,45.63,342.67
12/22/2024 18:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.68,3.18,4.66,2.9,0
12/22/2024 19:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.97,4.03,0,0,0
12/22/2024 20:00,"(40.43093, -86.911617)",era5,218.14,-5,-1.14,4.5,0,0,0
12/22/2024 21:00,"(40.43093, -86.911617)",era5,218.14,-5,-1.28,5.02,0,0,0
12/22/2024 22:00,"(40.43093, -86.911617)",era5,218.14,-5,-1.23,5.57,0,0,0
12/22/2024 23:00,"(40.43093, -86.911617)",era5,218.14,-5,-1.07,5.8,0,0,0
12/23/2024 0:00,"(40.43093, -86.911617)",era5,218.14,-5,-1.22,5.87,0,0,0
12/23/2024 1:00,"(40.43093, -86.911617)",era5,218.14,-5,-1.29,5.93,0,0,0
12/23/2024 2:00,"(40.43093, -86.911617)",era5,218.14,-5,-1.28,6.15,0,0,0
12/23/2024 3:00,"(40.43093, -86.911617)",era5,218.14,-5,-1.2,6.27,0,0,0
12/23/2024 4:00,"(40.43093, -86.911617)",era5,218.14,-5,-1.27,6.03,0,0,0
12/23/2024 5:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.94,6.01,0,0,0
12/23/2024 6:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.86,6.13,0,0,0
12/23/2024 7:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.34,6.25,0,0,0
12/23/2024 8:00,"(40.43093, -86.911617)",era5,218.14,-5,0.46,6.4,0,0,0
12/23/2024 9:00,"(40.43093, -86.911617)",era5,218.14,-5,1.78,6.56,5.6,5.62,0
12/23/2024 10:00,"(40.43093, -86.911617)",era5,218.14,-5,2.08,6.16,26.83,26.71,0.61
12/23/2024 11:00,"(40.43093, -86.911617)",era5,218.14,-5,2.46,6.26,34.53,34.55,0
12/23/2024 12:00,"(40.43093, -86.911617)",era5,218.14,-5,3.62,6.39,72.81,70.85,4.88
12/23/2024 13:00,"(40.43093, -86.911617)",era5,218.14,-5,3.97,6.91,60.56,60.48,0.19
12/23/2024 14:00,"(40.43093, -86.911617)",era5,218.14,-5,4.4,6.77,82.73,70.71,28.07
12/23/2024 15:00,"(40.43093, -86.911617)",era5,218.14,-5,4.74,6.53,65.13,64.26,2.34
12/23/2024 16:00,"(40.43093, -86.911617)",era5,218.14,-5,5.15,6.11,45.24,45.28,0
12/23/2024 17:00,"(40.43093, -86.911617)",era5,218.14,-5,5.68,4.67,17.32,17.37,0
12/23/2024 18:00,"(40.43093, -86.911617)",era5,218.14,-5,5.8,4.72,1.23,1.28,0
12/23/2024 19:00,"(40.43093, -86.911617)",era5,218.14,-5,5.89,4.59,0,0,0
12/23/2024 20:00,"(40.43093, -86.911617)",era5,218.14,-5,5.82,3.97,0,0,0
12/23/2024 21:00,"(40.43093, -86.911617)",era5,218.14,-5,5.77,3.93,0,0,0
12/23/2024 22:00,"(40.43093, -86.911617)",era5,218.14,-5,5.03,3.69,0,0,0
12/23/2024 23:00,"(40.43093, -86.911617)",era5,218.14,-5,5.22,3.4,0,0,0
12/24/2024 0:00,"(40.43093, -86.911617)",era5,218.14,-5,4.92,3.1,0,0,0
12/24/2024 1:00,"(40.43093, -86.911617)",era5,218.14,-5,4.7,2.72,0,0,0
12/24/2024 2:00,"(40.43093, -86.911617)",era5,218.14,-5,4.21,2.23,0,0,0
12/24/2024 3:00,"(40.43093, -86.911617)",era5,218.14,-5,3.59,1.78,0,0,0
12/24/2024 4:00,"(40.43093, -86.911617)",era5,218.14,-5,2.96,1.62,0,0,0
12/24/2024 5:00,"(40.43093, -86.911617)",era5,218.14,-5,0.98,2.16,0,0,0
12/24/2024 6:00,"(40.43093, -86.911617)",era5,218.14,-5,0.61,1.84,0,0,0
12/24/2024 7:00,"(40.43093, -86.911617)",era5,218.14,-5,1,2.13,0,0,0
12/24/2024 8:00,"(40.43093, -86.911617)",era5,218.14,-5,1.38,1.99,0,0,0
12/24/2024 9:00,"(40.43093, -86.911617)",era5,218.14,-5,1.89,2.34,17.86,11.86,0
12/24/2024 10:00,"(40.43093, -86.911617)",era5,218.14,-5,3.12,2.23,91.11,57.2,171.85
12/24/2024 11:00,"(40.43093, -86.911617)",era5,218.14,-5,3.85,2.51,170.2,100.7,217.83
12/24/2024 12:00,"(40.43093, -86.911617)",era5,218.14,-5,4.74,2.52,238.14,148.82,222.49
12/24/2024 13:00,"(40.43093, -86.911617)",era5,218.14,-5,5.13,2.39,238.34,160.14,178.11
12/24/2024 14:00,"(40.43093, -86.911617)",era5,218.14,-5,5.23,2.02,191.53,167.16,56.78
12/24/2024 15:00,"(40.43093, -86.911617)",era5,218.14,-5,5.17,2.58,157.36,138.74,49.99
12/24/2024 16:00,"(40.43093, -86.911617)",era5,218.14,-5,5.11,2.91,134.25,99.79,126.25
12/24/2024 17:00,"(40.43093, -86.911617)",era5,218.14,-5,4.09,2.34,48.47,43.91,33.22
12/24/2024 18:00,"(40.43093, -86.911617)",era5,218.14,-5,3.82,2.17,2.74,2.32,0
12/24/2024 19:00,"(40.43093, -86.911617)",era5,218.14,-5,3.65,2.54,0,0,0
12/24/2024 20:00,"(40.43093, -86.911617)",era5,218.14,-5,3.38,2.64,0,0,0
12/24/2024 21:00,"(40.43093, -86.911617)",era5,218.14,-5,2.93,3,0,0,0
12/24/2024 22:00,"(40.43093, -86.911617)",era5,218.14,-5,2.45,3.44,0,0,0
12/24/2024 23:00,"(40.43093, -86.911617)",era5,218.14,-5,2.6,2.92,0,0,0
12/25/2024 0:00,"(40.43093, -86.911617)",era5,218.14,-5,2.01,2.82,0,0,0
12/25/2024 1:00,"(40.43093, -86.911617)",era5,218.14,-5,2.21,3.11,0,0,0
12/25/2024 2:00,"(40.43093, -86.911617)",era5,218.14,-5,2.6,3.18,0,0,0
12/25/2024 3:00,"(40.43093, -86.911617)",era5,218.14,-5,2.83,3.19,0,0,0
12/25/2024 4:00,"(40.43093, -86.911617)",era5,218.14,-5,2.89,3.04,0,0,0
12/25/2024 5:00,"(40.43093, -86.911617)",era5,218.14,-5,2.98,2.6,0,0,0
12/25/2024 6:00,"(40.43093, -86.911617)",era5,218.14,-5,3.22,2.5,0,0,0
12/25/2024 7:00,"(40.43093, -86.911617)",era5,218.14,-5,3.49,2.4,0,0,0
12/25/2024 8:00,"(40.43093, -86.911617)",era5,218.14,-5,3.56,2.33,0,0,0
12/25/2024 9:00,"(40.43093, -86.911617)",era5,218.14,-5,3.69,2.4,4.12,4.17,0
12/25/2024 10:00,"(40.43093, -86.911617)",era5,218.14,-5,4.2,2.32,24.35,24.24,0.56
12/25/2024 11:00,"(40.43093, -86.911617)",era5,218.14,-5,4.87,1.81,73.26,72.71,1.72
12/25/2024 12:00,"(40.43093, -86.911617)",era5,218.14,-5,5.92,1.72,111.95,109.41,6.35
12/25/2024 13:00,"(40.43093, -86.911617)",era5,218.14,-5,5.99,1.46,93.26,92.58,1.54
12/25/2024 14:00,"(40.43093, -86.911617)",era5,218.14,-5,6.59,1.63,70.22,70.26,0
12/25/2024 15:00,"(40.43093, -86.911617)",era5,218.14,-5,6.93,1.89,62.83,62.88,0
12/25/2024 16:00,"(40.43093, -86.911617)",era5,218.14,-5,6.95,2.12,37.38,37.43,0
12/25/2024 17:00,"(40.43093, -86.911617)",era5,218.14,-5,6.74,2.08,35.12,34.87,1.81
12/25/2024 18:00,"(40.43093, -86.911617)",era5,218.14,-5,6.53,2.13,2.57,2.59,0
12/25/2024 19:00,"(40.43093, -86.911617)",era5,218.14,-5,6.44,2.08,0,0,0
12/25/2024 20:00,"(40.43093, -86.911617)",era5,218.14,-5,6.37,1.99,0,0,0
12/25/2024 21:00,"(40.43093, -86.911617)",era5,218.14,-5,6.03,1.9,0,0,0
12/25/2024 22:00,"(40.43093, -86.911617)",era5,218.14,-5,6.14,2.19,0,0,0
12/25/2024 23:00,"(40.43093, -86.911617)",era5,218.14,-5,6.08,2.46,0,0,0
12/26/2024 0:00,"(40.43093, -86.911617)",era5,218.14,-5,6.16,2.54,0,0,0
12/26/2024 1:00,"(40.43093, -86.911617)",era5,218.14,-5,6.16,2.77,0,0,0
12/26/2024 2:00,"(40.43093, -86.911617)",era5,218.14,-5,6.52,2.73,0,0,0
12/26/2024 3:00,"(40.43093, -86.911617)",era5,218.14,-5,6.58,2.59,0,0,0
12/26/2024 4:00,"(40.43093, -86.911617)",era5,218.14,-5,6.43,2.71,0,0,0
12/26/2024 5:00,"(40.43093, -86.911617)",era5,218.14,-5,6.54,2.33,0,0,0
12/26/2024 6:00,"(40.43093, -86.911617)",era5,218.14,-5,6.58,2.39,0,0,0
12/26/2024 7:00,"(40.43093, -86.911617)",era5,218.14,-5,6.7,2.68,0,0,0
12/26/2024 8:00,"(40.43093, -86.911617)",era5,218.14,-5,6.8,2.87,0,0,0
12/26/2024 9:00,"(40.43093, -86.911617)",era5,218.14,-5,7.11,2.96,2.8,2.85,0
12/26/2024 10:00,"(40.43093, -86.911617)",era5,218.14,-5,7.43,3.13,15.7,15.67,0.15
12/26/2024 11:00,"(40.43093, -86.911617)",era5,218.14,-5,7.94,3.38,30.35,30.17,0.54
12/26/2024 12:00,"(40.43093, -86.911617)",era5,218.14,-5,8.98,3.73,52.87,52.26,1.53
12/26/2024 13:00,"(40.43093, -86.911617)",era5,218.14,-5,9.86,3.69,92.3,85.63,15.17
12/26/2024 14:00,"(40.43093, -86.911617)",era5,218.14,-5,10.39,3.59,72.17,71.84,0.77
12/26/2024 15:00,"(40.43093, -86.911617)",era5,218.14,-5,10.74,3.95,66.1,65.8,0.81
12/26/2024 16:00,"(40.43093, -86.911617)",era5,218.14,-5,10.59,4.02,26.28,26.22,0.23
12/26/2024 17:00,"(40.43093, -86.911617)",era5,218.14,-5,9.38,3.3,16.58,16.61,0
12/26/2024 18:00,"(40.43093, -86.911617)",era5,218.14,-5,9.38,3.42,0.58,0.63,0
12/26/2024 19:00,"(40.43093, -86.911617)",era5,218.14,-5,9.26,3.76,0,0,0
12/26/2024 20:00,"(40.43093, -86.911617)",era5,218.14,-5,9.3,4.12,0,0,0
12/26/2024 21:00,"(40.43093, -86.911617)",era5,218.14,-5,9.18,4,0,0,0
12/26/2024 22:00,"(40.43093, -86.911617)",era5,218.14,-5,9.05,3.96,0,0,0
12/26/2024 23:00,"(40.43093, -86.911617)",era5,218.14,-5,9.18,3.93,0,0,0
12/27/2024 0:00,"(40.43093, -86.911617)",era5,218.14,-5,9.02,3.78,0,0,0
12/27/2024 1:00,"(40.43093, -86.911617)",era5,218.14,-5,9.04,3.8,0,0,0
12/27/2024 2:00,"(40.43093, -86.911617)",era5,218.14,-5,9.26,3.72,0,0,0
12/27/2024 3:00,"(40.43093, -86.911617)",era5,218.14,-5,9.21,3.71,0,0,0
12/27/2024 4:00,"(40.43093, -86.911617)",era5,218.14,-5,9.2,3.82,0,0,0
12/27/2024 5:00,"(40.43093, -86.911617)",era5,218.14,-5,8.76,3.9,0,0,0
12/27/2024 6:00,"(40.43093, -86.911617)",era5,218.14,-5,9,4.23,0,0,0
12/27/2024 7:00,"(40.43093, -86.911617)",era5,218.14,-5,9.4,4.48,0,0,0
12/27/2024 8:00,"(40.43093, -86.911617)",era5,218.14,-5,9.32,4.72,0,0,0
12/27/2024 9:00,"(40.43093, -86.911617)",era5,218.14,-5,9.16,5,3.08,3.06,0
12/27/2024 10:00,"(40.43093, -86.911617)",era5,218.14,-5,9.41,5.61,21.02,21.03,0
12/27/2024 11:00,"(40.43093, -86.911617)",era5,218.14,-5,9.79,5.93,37.7,33.2,14.15
12/27/2024 12:00,"(40.43093, -86.911617)",era5,218.14,-5,10.31,5.72,50.16,49.15,2.5
12/27/2024 13:00,"(40.43093, -86.911617)",era5,218.14,-5,10.4,5.96,48.07,47.61,1.06
12/27/2024 14:00,"(40.43093, -86.911617)",era5,218.14,-5,10.43,6.22,17.75,17.79,0
12/27/2024 15:00,"(40.43093, -86.911617)",era5,218.14,-5,10.81,6.28,35.66,33.21,6.52
12/27/2024 16:00,"(40.43093, -86.911617)",era5,218.14,-5,10.99,6.75,32.04,29.03,10.82
12/27/2024 17:00,"(40.43093, -86.911617)",era5,218.14,-5,11.75,6.26,11.19,10.67,3.62
12/27/2024 18:00,"(40.43093, -86.911617)",era5,218.14,-5,11.68,6.31,1.25,1.16,0
12/27/2024 19:00,"(40.43093, -86.911617)",era5,218.14,-5,11.76,6.27,0,0,0
12/27/2024 20:00,"(40.43093, -86.911617)",era5,218.14,-5,11.85,6.41,0,0,0
12/27/2024 21:00,"(40.43093, -86.911617)",era5,218.14,-5,11.9,6.94,0,0,0
12/27/2024 22:00,"(40.43093, -86.911617)",era5,218.14,-5,11.91,7.16,0,0,0
12/27/2024 23:00,"(40.43093, -86.911617)",era5,218.14,-5,12.08,7.21,0,0,0
12/28/2024 0:00,"(40.43093, -86.911617)",era5,218.14,-5,12.22,7.47,0,0,0
12/28/2024 1:00,"(40.43093, -86.911617)",era5,218.14,-5,12.07,7.69,0,0,0
12/28/2024 2:00,"(40.43093, -86.911617)",era5,218.14,-5,11.86,7.66,0,0,0
12/28/2024 3:00,"(40.43093, -86.911617)",era5,218.14,-5,11.91,7.11,0,0,0
12/28/2024 4:00,"(40.43093, -86.911617)",era5,218.14,-5,11.94,7.08,0,0,0
12/28/2024 5:00,"(40.43093, -86.911617)",era5,218.14,-5,11.12,6.5,0,0,0
12/28/2024 6:00,"(40.43093, -86.911617)",era5,218.14,-5,10.95,6.15,0,0,0
12/28/2024 7:00,"(40.43093, -86.911617)",era5,218.14,-5,10.88,5.05,0,0,0
12/28/2024 8:00,"(40.43093, -86.911617)",era5,218.14,-5,10.4,4.44,0,0,0
12/28/2024 9:00,"(40.43093, -86.911617)",era5,218.14,-5,10.47,4.2,10.61,7.53,0
12/28/2024 10:00,"(40.43093, -86.911617)",era5,218.14,-5,11.39,3.93,76.9,46.51,155.9
12/28/2024 11:00,"(40.43093, -86.911617)",era5,218.14,-5,12.13,4.7,190.88,78.65,352.89
12/28/2024 12:00,"(40.43093, -86.911617)",era5,218.14,-5,13.21,5.06,295.01,103.76,475.77
12/28/2024 13:00,"(40.43093, -86.911617)",era5,218.14,-5,13.71,5.14,297.98,139.04,360.28
12/28/2024 14:00,"(40.43093, -86.911617)",era5,218.14,-5,13.71,4.7,265.25,166.71,227.67
12/28/2024 15:00,"(40.43093, -86.911617)",era5,218.14,-5,13.85,3.95,170.54,140.69,79.05
12/28/2024 16:00,"(40.43093, -86.911617)",era5,218.14,-5,13.77,2.83,150.79,90.82,214.7
12/28/2024 17:00,"(40.43093, -86.911617)",era5,218.14,-5,11.7,0.73,63.95,54.76,63.6
12/28/2024 18:00,"(40.43093, -86.911617)",era5,218.14,-5,12.37,1.22,5.03,4.93,0
12/28/2024 19:00,"(40.43093, -86.911617)",era5,218.14,-5,10.16,2.03,0,0,0
12/28/2024 20:00,"(40.43093, -86.911617)",era5,218.14,-5,9.61,1.93,0,0,0
12/28/2024 21:00,"(40.43093, -86.911617)",era5,218.14,-5,9.67,2.02,0,0,0
12/28/2024 22:00,"(40.43093, -86.911617)",era5,218.14,-5,10.29,2.63,0,0,0
12/28/2024 23:00,"(40.43093, -86.911617)",era5,218.14,-5,10.63,2.65,0,0,0
12/29/2024 0:00,"(40.43093, -86.911617)",era5,218.14,-5,10.6,2.96,0,0,0
12/29/2024 1:00,"(40.43093, -86.911617)",era5,218.14,-5,10.78,3.03,0,0,0
12/29/2024 2:00,"(40.43093, -86.911617)",era5,218.14,-5,10.74,3.84,0,0,0
12/29/2024 3:00,"(40.43093, -86.911617)",era5,218.14,-5,10.72,5.27,0,0,0
12/29/2024 4:00,"(40.43093, -86.911617)",era5,218.14,-5,10.65,6.2,0,0,0
12/29/2024 5:00,"(40.43093, -86.911617)",era5,218.14,-5,10.51,6.24,0,0,0
12/29/2024 6:00,"(40.43093, -86.911617)",era5,218.14,-5,10.46,6.9,0,0,0
12/29/2024 7:00,"(40.43093, -86.911617)",era5,218.14,-5,10.41,7.8,0,0,0
12/29/2024 8:00,"(40.43093, -86.911617)",era5,218.14,-5,10.23,8.41,0,0,0
12/29/2024 9:00,"(40.43093, -86.911617)",era5,218.14,-5,9.81,9.12,2.47,2.51,0
12/29/2024 10:00,"(40.43093, -86.911617)",era5,218.14,-5,9.6,9.64,13.83,13.87,0
12/29/2024 11:00,"(40.43093, -86.911617)",era5,218.14,-5,9.34,9.7,33.41,33.35,0.17
12/29/2024 12:00,"(40.43093, -86.911617)",era5,218.14,-5,8.67,9.19,34.33,34.35,0
12/29/2024 13:00,"(40.43093, -86.911617)",era5,218.14,-5,8.3,9.56,63.45,63.49,0
12/29/2024 14:00,"(40.43093, -86.911617)",era5,218.14,-5,7.79,10.2,25.38,25.32,0.13
12/29/2024 15:00,"(40.43093, -86.911617)",era5,218.14,-5,7.06,9.72,31.22,31.26,0
12/29/2024 16:00,"(40.43093, -86.911617)",era5,218.14,-5,6.14,9.63,17.08,17.13,0
12/29/2024 17:00,"(40.43093, -86.911617)",era5,218.14,-5,5.51,9.27,12.57,12.62,0
